Time,Channel 1,Channel 2,Channel 3,Channel 4
1338,38,207,69,-105
1337,37,208,70,-105
1339,37,208,69,-105
1339,37,209,69,-106
1346,37,209,69,-106
1339,38,211,69,-105
1345,37,233,69,-105
1337,37,239,69,-106
1340,37,242,69,-106
1338,38,244,69,-106
1339,38,246,69,-105
1335,37,243,70,-106
1364,37,241,69,-106
1337,37,247,69,-106
1339,38,244,69,-106
1337,37,243,70,-105
1339,37,247,70,-105
1337,37,255,69,-106
1338,37,266,69,-106
1346,37,271,69,-105
1347,37,271,70,-105
1339,37,271,70,-105
1339,37,274,69,-106
1341,37,275,69,-105
1340,37,325,69,-103
1348,37,354,69,-103
1336,37,341,69,-105
1335,37,337,69,-105
1452,38,345,69,-105
1339,37,357,69,-104
1338,37,365,69,-105
1346,37,372,69,-105
1336,38,367,69,-105
1337,38,371,69,-105
1336,37,379,69,-104
1337,37,374,69,-105
1344,37,375,69,-106
1339,37,376,69,-106
1343,37,388,69,-105
1338,37,395,69,-106
1339,37,401,69,-106
1337,37,402,69,-106
1341,38,394,69,-106
1337,37,394,69,-105
1361,37,410,69,-105
1338,37,414,69,-106
1338,37,421,69,-106
1334,38,418,69,-105
1338,37,422,69,-105
1336,37,430,69,-106
1336,37,467,69,-106
1345,38,458,69,-106
1344,37,462,69,-105
1334,37,479,70,-105
1336,37,475,69,-106
1339,37,459,69,-106
1339,38,485,69,-105
1341,38,479,69,-105
1337,37,495,70,-106
1336,37,499,69,-106
1346,38,502,69,-106
1342,38,512,69,-105
1337,38,515,70,-106
1339,37,523,70,-106
1342,37,520,69,-106
1336,38,521,69,-106
1335,37,522,69,-105
1338,38,530,70,-105
1376,37,530,70,-106
1337,37,514,70,-106
1341,37,501,70,-105
1334,37,495,69,-105
1337,38,494,69,-106
1336,37,493,69,-106
1339,37,484,69,-106
1338,37,469,69,-104
1343,37,460,69,-104
1344,37,454,69,-104
1338,37,450,69,-105
1336,37,460,69,-104
1340,37,454,69,-105
1337,37,435,69,-105
1339,38,433,69,-105
1334,38,433,69,-105
1364,37,417,69,-105
1337,37,401,69,-106
1340,37,395,69,-106
1336,38,392,69,-106
1336,38,369,69,-105
1338,37,359,69,-106
1346,37,356,69,-106
1338,38,345,69,-106
1345,37,338,69,-105
1339,37,320,69,-106
1340,37,283,69,-106
1336,37,263,69,-106
1335,38,241,78,-104
1348,37,242,104,-105
1344,37,241,110,-105
1339,37,241,112,-105
1356,38,217,113,-105
1339,37,209,114,-104
1338,37,210,111,-105
1344,37,208,108,-105
1338,37,206,109,-105
1336,38,206,108,-105
1338,37,203,105,-104
1338,37,198,105,-105
1345,37,199,102,-106
1345,37,198,102,-105
1340,37,198,103,-104
1337,37,197,104,-105
1336,37,197,108,-105
1336,37,197,89,-105
1338,38,197,88,-105
1337,37,197,89,-105
1353,37,197,88,-105
1341,37,197,89,-105
1338,38,197,90,-105
1337,37,197,89,-104
1335,37,197,87,-105
1336,37,197,85,-106
1335,37,197,79,-105
1347,37,197,76,-104
1382,37,197,73,-105
1336,38,197,70,-104
1341,37,197,69,-104
1339,38,197,69,-104
1337,37,198,69,-104
1344,37,197,69,-104
1338,37,197,69,-104
1338,38,197,69,-104
1344,37,197,69,-102
1336,37,197,69,-104
1337,38,197,69,-104
1344,37,197,69,-103
1342,37,197,69,-103
1338,37,197,69,-104
1340,38,197,69,-104
1337,37,197,69,-104
1356,37,197,69,-104
1339,37,197,69,-104
1344,37,197,69,-105
1336,37,197,69,-105
1337,38,197,69,-105
1337,37,197,69,-103
1337,37,197,69,-105
1336,37,197,69,-105
1372,38,197,69,-105
1337,37,197,69,-104
1339,37,197,69,-104
1340,37,198,69,-105
1338,37,197,69,-105
1339,38,197,69,-105
1339,38,197,69,-104
1339,37,198,69,-105
1357,37,197,69,-105
1338,37,197,69,-105
1336,38,197,69,-106
1338,38,198,69,-105
1339,37,197,69,-105
1345,37,197,69,-106
1337,37,197,69,-105
1339,38,197,69,-105
1344,38,197,69,-104
1336,37,197,69,-105
1340,37,198,69,-106
1337,37,197,69,-106
1340,38,197,69,-105
1338,37,197,69,-104
1341,37,197,70,-105
1339,37,197,70,-106
1347,37,197,70,-105
1343,38,197,70,-104
1344,37,197,70,-105
1336,37,198,69,-105
1339,37,197,70,-104
1339,37,197,69,-104
1340,37,197,69,-103
1339,37,197,69,-103
1385,37,197,69,-104
1344,37,197,69,-104
1339,37,197,69,-103
1336,37,197,69,-103
1337,37,197,69,-103
1335,38,197,69,-104
1337,37,197,69,-104
1348,37,197,69,-104
1345,37,197,69,-104
1340,38,198,69,-105
1334,38,197,69,-105
1339,37,198,69,-104
1340,38,197,69,-104
1339,37,197,69,-103
1342,37,197,69,-103
1337,38,198,69,-103
1356,37,197,69,-103
1339,38,198,69,-104
1337,37,197,69,-104
1338,37,197,70,-105
1346,38,197,70,-105
1338,37,197,70,-105
1336,38,197,70,-105
1341,37,198,70,-104
1344,38,198,70,-105
1338,37,197,69,-105
1337,37,197,69,-105
1344,38,197,69,-104
1339,37,197,69,-105
1338,37,197,69,-106
1338,37,198,69,-106
1337,37,197,69,-106
1355,38,197,69,-105
1347,37,198,69,-105
1337,37,197,69,-106
1337,37,197,69,-106
1338,38,197,69,-105
1337,38,197,69,-105
1339,37,197,69,-105
1340,37,197,69,-105
1350,38,197,69,-106
1338,38,197,69,-105
1340,37,197,69,-105
1337,37,198,69,-105
1339,37,197,69,-105
1338,38,198,69,-105
1343,38,198,69,-104
1337,37,197,69,-104
1367,37,198,69,-105
1343,38,198,69,-105
1338,38,198,69,-105
1338,37,197,69,-103
1337,37,198,69,-105
1341,38,197,69,-104
1334,37,198,69,-104
1335,38,198,69,-103
1359,37,198,69,-103
1338,37,197,69,-104
1337,38,197,69,-104
1343,38,198,69,-104
1338,37,197,69,-103
1336,37,198,69,-103
1337,37,197,69,-104
1338,37,197,69,-104
1345,37,198,69,-104
1338,38,197,69,-104
1343,37,197,69,-105
1336,37,197,70,-105
1340,37,197,70,-106
1335,37,197,70,-105
1337,38,197,69,-105
1339,37,197,69,-104
1390,37,197,69,-105
1335,37,197,69,-106
1339,38,197,69,-106
1336,37,197,69,-104
1337,37,197,69,-105
1338,37,197,69,-105
1338,37,197,69,-105
1343,38,198,69,-105
1344,37,197,69,-104
1341,37,198,69,-105
1337,37,197,69,-105
1338,37,198,69,-105
1335,38,197,69,-106
1346,37,197,69,-105
1340,37,197,69,-105
1339,37,197,69,-106
1358,38,197,69,-105
1337,38,197,69,-105
1337,37,197,69,-104
1337,37,197,69,-105
1344,38,198,69,-105
1337,38,197,69,-105
1339,37,197,69,-104
1336,37,197,69,-105
1346,37,197,69,-105
1336,38,197,69,-105
1344,38,197,69,-104
1337,37,197,69,-102
1337,37,197,69,-104
1340,37,197,69,-104
1337,37,197,69,-104
1339,37,197,70,-105
1343,38,197,69,-104
1348,37,197,69,-105
1338,37,197,69,-106
1337,37,197,69,-105
1334,37,197,69,-106
1336,37,197,69,-105
1337,38,197,69,-105
1346,38,197,69,-105
1352,37,197,69,-106
1337,37,197,69,-105
1339,38,197,69,-105
1337,38,197,69,-105
1337,37,197,69,-104
1337,37,198,69,-105
1346,37,197,69,-105
1340,38,197,69,-105
1345,38,197,69,-105
1335,37,197,69,-104
1341,37,197,69,-104
1338,37,197,69,-104
1343,37,197,69,-104
1338,37,197,69,-104
1339,38,197,69,-103
1336,37,197,69,-102
1376,37,197,69,-104
1339,38,197,70,-105
1339,37,197,70,-106
1345,38,197,70,-105
1337,37,198,70,-104
1334,37,197,69,-105
1339,37,197,70,-105
1338,37,197,70,-106
1346,37,197,69,-105
1344,37,197,69,-104
1337,37,197,69,-105
1339,37,197,70,-105
1337,37,197,69,-106
1337,37,197,69,-106
1341,38,197,69,-105
1336,38,197,69,-105
1365,37,197,69,-105
1336,37,197,69,-105
1338,37,197,69,-106
1337,38,197,69,-105
1339,37,198,69,-104
1338,37,197,69,-105
1345,37,197,69,-105
1338,38,197,69,-105
1346,38,197,69,-104
1338,37,197,69,-104
1337,37,197,69,-105
1337,37,197,69,-104
1338,38,197,69,-104
1343,38,197,69,-104
1337,37,197,69,-102
1338,37,197,69,-103
1344,37,197,69,-104
1342,37,197,69,-105
1339,37,197,69,-105
1343,38,197,69,-104
1340,37,197,69,-105
1338,37,197,69,-106
1338,37,197,69,-105
1339,37,197,69,-106
1382,37,197,69,-104
1337,37,197,70,-105
1345,37,197,70,-106
1339,37,197,70,-105
1348,38,197,69,-105
1335,37,197,69,-104
1341,38,197,70,-105
1338,37,197,69,-106
1364,37,197,69,-106
1337,38,197,69,-105
1338,37,197,69,-105
1339,37,198,70,-105
1338,37,197,69,-106
1338,37,198,69,-105
1337,37,197,69,-104
1344,38,197,69,-105
1357,37,197,70,-105
1338,37,197,69,-105
1338,37,197,69,-106
1335,38,198,69,-105
1339,37,197,70,-104
1343,37,197,69,-106
1336,37,198,69,-105
1338,37,197,69,-105
1343,38,197,69,-105
1337,38,197,69,-105
1337,37,198,69,-105
1335,37,197,69,-106
1346,38,197,69,-105
1335,37,197,69,-105
1341,38,197,69,-105
1337,37,197,70,-105
1357,37,198,69,-106
1337,37,197,69,-106
1347,38,197,69,-104
1340,38,197,69,-105
1339,37,197,70,-105
1339,37,197,69,-106
1338,37,197,69,-105
1340,38,197,69,-106
1373,38,197,69,-105
1338,37,197,70,-105
1337,37,197,69,-105
1337,37,197,69,-105
1339,38,197,69,-105
1338,37,197,70,-105
1337,37,197,69,-105
1342,37,197,69,-105
1347,37,197,69,-106
1339,37,197,69,-104
1333,37,197,69,-105
1339,37,197,70,-105
1338,37,197,69,-106
1340,37,197,69,-105
1345,38,197,69,-105
1339,37,198,69,-105
1396,37,197,69,-106
1336,37,198,69,-105
1340,37,197,69,-105
1338,38,197,69,-104
1343,37,197,69,-105
1337,37,197,69,-106
1338,37,197,69,-105
1337,38,198,69,-105
1348,38,197,69,-104
1338,37,197,69,-105
1345,37,198,69,-105
1342,37,197,69,-105
1339,37,198,69,-105
1339,38,197,69,-104
1337,37,197,69,-105
1340,37,197,69,-105
1359,37,197,69,-105
1343,38,197,69,-105
1337,38,197,69,-104
1338,37,197,70,-105
1336,37,198,69,-106
1337,37,197,69,-105
1338,37,198,69,-105
1345,38,197,69,-104
1343,37,197,70,-105
1338,37,198,69,-105
1339,37,198,69,-105
1336,37,197,69,-105
1337,38,198,69,-105
1335,37,197,69,-104
1347,37,197,70,-105
1335,37,198,70,-106
1358,38,197,70,-105
1334,38,197,70,-105
1338,37,197,70,-105
1338,38,197,70,-105
1344,37,197,70,-106
1337,38,198,69,-105
1337,37,197,69,-104
1338,37,197,69,-104
1346,37,197,69,-104
1335,37,197,69,-104
1337,38,197,69,-104
1345,37,197,69,-103
1338,37,197,69,-104
1340,38,197,69,-103
1338,37,197,69,-104
1338,38,197,69,-103
1344,37,197,69,-103
1347,37,197,69,-104
1335,37,197,69,-104
1337,38,197,69,-104
1339,37,197,69,-103
1338,37,197,69,-104
1337,37,197,69,-104
1340,37,197,69,-104
1361,38,197,69,-103
1339,37,197,69,-103
1343,37,197,69,-103
1337,38,197,69,-104
1338,37,197,69,-103
1339,38,197,69,-104
1344,37,198,69,-103
1338,37,197,69,-104
1370,37,197,69,-104
1339,37,197,69,-104
1339,37,197,69,-103
1342,37,197,69,-104
1338,37,197,69,-104
1344,38,197,69,-104
1338,37,197,69,-103
1339,37,197,69,-104
1385,37,197,69,-104
1338,37,197,69,-103
1339,37,197,69,-104
1343,37,197,69,-104
1339,37,197,69,-103
1337,37,197,69,-104
1338,37,198,69,-103
1336,38,197,69,-103
1345,37,197,69,-103
1335,37,198,69,-104
1344,38,197,69,-104
1337,38,197,69,-104
1335,37,197,69,-103
1338,37,198,69,-104
1344,37,198,69,-104
1338,38,197,70,-104
1366,38,198,69,-103
1338,37,197,69,-104
1339,37,198,69,-104
1337,38,198,69,-104
1337,37,197,69,-105
1336,38,197,69,-104
1340,37,198,69,-104
1344,37,197,69,-105
1343,38,198,69,-105
1335,38,198,69,-105
1337,37,197,69,-104
1336,37,197,69,-104
1337,37,198,69,-105
1343,38,197,69,-105
1338,38,198,69,-104
1336,37,197,69,-103
1349,37,197,69,-104
1337,37,198,69,-105
1337,38,197,69,-105
1336,38,198,69,-105
1344,37,197,69,-104
1340,37,197,69,-105
1338,37,197,69,-105
1338,38,197,69,-105
1357,38,197,69,-104
1340,37,198,69,-104
1345,37,197,69,-105
1337,37,198,69,-105
1340,38,198,69,-105
1339,37,197,69,-103
1333,37,197,69,-71
1338,37,198,69,-35
1344,37,197,69,18
1344,38,198,69,95
1339,37,197,69,141
1339,37,197,69,161
1337,37,197,69,166
1337,37,197,69,254
1336,38,197,69,318
1343,37,197,69,348
1354,37,197,69,431
1338,37,198,69,471
1339,38,198,69,510
1337,38,197,69,533
1339,37,198,70,521
1339,37,197,69,515
1346,38,198,69,528
1338,38,197,70,533
1345,37,197,69,545
1338,37,198,69,521
1342,37,197,69,504
1337,38,197,70,507
1345,37,197,69,509
1337,37,198,69,460
1340,37,197,69,463
1336,38,198,69,452
1374,38,197,69,434
1338,37,198,70,392
1338,37,197,70,379
1340,37,198,69,359
1337,38,197,70,338
1334,38,197,70,328
1337,37,197,70,330
1336,37,197,70,306
1343,37,197,74,284
1341,37,198,75,287
1336,38,197,76,263
1337,37,197,78,276
1338,37,197,73,-77
1340,37,197,69,-105
1340,37,197,69,-106
1337,38,197,69,-105
1354,37,198,69,-104
1339,37,200,69,-105
1333,37,200,69,-106
1335,37,200,69,-105
1339,38,200,69,-105
1337,38,200,70,-104
1346,37,202,69,-105
1335,37,203,69,-106
1386,38,201,69,-105
1336,37,202,69,-105
1339,37,203,70,-105
1336,37,204,69,-106
1336,37,206,69,-105
1342,38,207,69,-105
1339,37,223,70,-106
1338,37,237,69,-105
1343,37,236,69,-106
1336,38,231,69,-104
1340,38,234,70,-105
1347,37,235,69,-105
1337,37,240,69,-106
1339,38,240,69,-105
1339,37,238,70,-105
1337,37,241,69,-106
1359,37,240,70,-106
1337,37,244,69,-106
1343,38,244,69,-106
1339,38,247,69,-105
1338,37,250,70,-105
1339,37,250,69,-106
1333,37,258,69,-106
1339,38,259,69,-106
1352,37,291,69,-104
1337,37,288,69,-106
1336,37,288,69,-105
1339,38,286,69,-106
1341,38,292,69,-105
1340,38,289,69,-104
1341,37,286,69,-105
1345,37,299,69,-106
1358,38,300,69,-106
1338,38,304,69,-104
1339,38,308,70,-105
1339,37,311,70,-106
1339,37,307,69,-106
1346,37,310,69,-104
1338,37,313,69,-104
1340,37,311,69,-105
1346,38,312,69,-105
1337,37,327,69,-105
1337,38,349,69,-105
1337,37,352,69,-104
1341,37,355,69,-105
1340,37,364,69,-105
1337,38,372,69,-105
1337,37,369,69,-104
1347,37,368,69,-104
1336,37,361,69,-105
1345,38,383,69,-105
1339,38,389,69,-104
1339,37,404,69,-105
1339,37,398,69,-105
1339,37,404,69,-106
1336,38,403,69,-106
1405,38,406,69,-104
1336,37,407,69,-105
1339,37,402,69,-106
1337,38,400,69,-106
1336,38,400,69,-104
1338,37,407,69,-105
1340,37,421,69,-106
1342,38,423,69,-106
1344,38,434,69,-104
1337,37,422,69,-105
1336,37,421,69,-105
1340,37,425,69,-106
1335,37,449,69,-106
1341,38,455,69,-105
1338,37,435,69,-105
1340,37,435,69,-106
1358,37,450,69,-106
1336,38,454,69,-106
1337,38,462,69,-105
1339,37,481,69,-105
1344,37,471,69,-105
1336,37,476,69,-106
1337,38,481,69,-105
1337,37,494,69,-104
1345,37,494,69,-105
1339,37,503,69,-106
1345,37,498,69,-106
1339,38,511,69,-106
1335,37,518,69,-105
1339,37,521,69,-106
1343,37,518,69,-106
1338,37,524,69,-106
1359,38,519,69,-105
1338,37,514,69,-104
1337,37,497,69,-105
1335,37,495,69,-106
1339,38,499,69,-106
1335,38,502,69,-104
1339,37,496,69,-105
1337,37,487,69,-105
1351,38,484,69,-105
1338,38,473,69,-105
1335,37,465,69,-104
1338,37,474,69,-105
1337,37,484,69,-105
1339,37,475,69,-105
1342,37,457,69,-105
1339,37,445,69,-105
1348,37,443,69,-106
1339,37,450,69,-105
1341,38,408,69,-105
1338,38,404,69,-104
1338,37,387,69,-105
1343,37,385,69,-105
1338,38,381,69,-105
1337,38,373,69,-104
1356,37,353,69,-105
1340,37,354,69,-106
1340,37,344,69,-106
1342,38,337,69,-105
1340,37,319,69,-105
1339,37,304,69,-106
1342,37,301,69,-106
1530,38,291,69,-106
1354,38,287,69,-105
1341,37,285,69,-104
1339,37,276,69,-106
1342,37,252,69,-106
1337,38,235,69,-106
1336,38,234,69,-106
1338,37,232,69,-104
1344,37,237,69,-105
1414,37,231,69,-106
1337,38,207,69,-105
1340,38,205,69,-106
1336,37,203,69,-104
1338,37,202,69,-105
1343,37,200,69,-106
1339,37,200,69,-106
1338,38,201,69,-105
1392,37,200,69,-105
1338,37,198,69,-106
1338,37,198,69,-106
1344,37,197,69,-106
1337,38,197,69,-106
1341,37,197,78,-105
1336,37,198,81,-105
1340,37,197,81,-106
1356,37,198,78,-105
1336,38,197,76,-104
1341,37,198,74,-105
1336,37,197,72,-105
1340,37,197,69,-105
1336,38,197,69,-105
1339,38,197,69,-104
1338,37,198,70,-105
1352,37,197,69,-105
1339,38,197,69,-106
1338,37,197,69,-105
1335,37,197,70,-105
1337,37,197,69,-106
1339,37,197,69,-105
1337,38,197,69,-105
1343,37,197,69,-104
1345,38,197,70,-105
1338,37,197,70,-105
1338,37,197,70,-105
1339,38,197,70,-104
1339,37,197,69,-104
1341,37,197,69,-103
1339,37,198,69,-104
1338,38,197,69,-104
1356,37,197,69,-102
1338,37,197,69,-103
1339,37,197,69,-104
1339,37,197,69,-104
1341,37,197,69,-104
1338,37,197,69,-102
1336,37,197,69,-104
1338,37,197,69,-104
1344,37,197,69,-104
1336,38,197,69,-103
1345,37,198,69,-103
1343,37,197,69,-104
1336,38,197,70,-104
1337,38,198,69,-104
1337,37,197,69,-103
1336,37,197,69,-104
1358,37,197,69,-104
1342,37,197,69,-104
1339,37,197,69,-104
1336,37,198,69,-104
1339,37,197,69,-105
1339,38,197,69,-105
1336,38,197,69,-105
1339,37,197,69,-104
1351,37,197,69,-104
1340,37,197,69,-105
1339,38,197,69,-105
1338,37,197,69,-104
1338,37,197,69,-104
1343,37,197,69,-105
1344,38,198,69,-105
1337,38,197,69,-105
1356,37,197,69,-105
1339,37,198,69,-105
1338,37,197,69,-105
1336,38,197,69,-105
1345,37,197,69,-104
1337,37,197,69,-105
1337,37,197,69,-105
1337,38,197,69,-105
1344,37,197,69,-104
1340,37,198,69,-105
1339,37,197,69,-105
1346,38,198,69,-105
1338,37,197,69,-105
1338,37,197,69,-105
1338,37,197,69,-105
1339,37,198,69,-105
1371,38,197,69,-105
1343,37,198,69,-104
1336,37,197,69,-105
1338,37,197,69,-105
1338,38,197,69,-105
1337,37,197,69,-105
1338,37,197,69,-105
1339,37,198,69,-106
1462,38,197,69,-105
1338,37,197,69,-105
1339,37,198,69,-106
1339,37,197,69,-105
1336,37,197,69,-106
1337,38,197,69,-104
1343,37,197,70,-105
1339,37,197,69,-105
1345,37,197,69,-105
1334,37,197,69,-104
1338,37,197,69,-105
1343,37,197,70,-105
1346,37,197,70,-106
1336,37,197,70,-105
1339,37,197,69,-105
1339,37,197,69,-105
1357,37,197,69,-105
1337,38,197,69,-104
1338,37,197,69,-103
1347,37,198,69,-103
1340,37,197,69,-104
1336,38,197,69,-103
1337,37,197,69,-103
1337,37,197,69,-104
1345,37,197,69,-104
1345,38,197,69,-104
1338,37,197,69,-104
1339,37,197,69,-104
1337,37,197,69,-105
1343,38,198,69,-105
1338,38,197,69,-105
1338,38,197,69,-104
1361,37,198,69,-104
1337,37,197,69,-105
1339,38,198,69,-105
1339,38,197,69,-104
1337,37,197,69,-105
1337,37,197,69,-105
1345,37,198,69,-105
1337,38,197,69,-105
1343,37,197,69,-104
1339,37,197,69,-105
1337,37,198,69,-105
1337,37,197,69,-105
1339,38,197,69,-105
1345,37,197,69,-104
1338,37,197,69,-104
1339,37,197,69,-105
1346,37,198,69,-105
1341,38,197,69,-105
1339,38,197,69,-105
1344,37,197,69,-104
1339,37,197,69,-105
1338,37,197,69,-104
1338,37,198,69,-105
1335,38,197,69,-105
1385,37,197,69,-104
1333,37,197,69,-105
1342,37,197,69,-105
1338,38,197,69,-105
1337,38,197,69,-104
1338,37,197,69,-104
1335,37,197,69,-105
1337,37,197,69,-105
1352,38,197,69,-105
1337,38,197,69,-105
1339,37,197,69,-104
1338,37,197,69,-105
1338,37,198,69,-105
1338,37,197,69,-105
1339,37,197,69,-105
1346,37,198,69,-104
1375,37,197,69,-103
1340,37,197,69,-104
1336,38,197,69,-103
1336,37,197,69,-104
1339,37,197,69,-105
1346,37,197,70,-104
1339,37,197,70,-105
1338,37,197,70,-106
1345,37,197,70,-105
1335,37,197,69,-106
1336,38,198,69,-105
1338,37,197,69,-104
1342,37,197,70,-105
1340,37,197,70,-105
1338,37,197,70,-105
1336,37,197,69,-106
1357,38,198,69,-105
1337,37,197,69,-104
1343,37,198,70,-105
1336,37,197,69,-105
1337,37,197,69,-106
1337,37,197,69,-106
1337,38,197,69,-104
1337,37,197,69,-104
1345,37,198,69,-105
1345,37,197,69,-105
1337,37,197,69,-106
1338,38,197,69,-105
1337,38,197,69,-104
1340,37,197,69,-104
1338,37,198,69,-105
1343,37,197,69,-105
1350,38,197,69,-105
1338,38,197,69,-105
1337,38,197,69,-103
1337,37,197,69,-103
1337,37,197,69,-104
1339,37,197,69,-103
1344,37,197,69,-105
1338,37,197,70,-105
1356,38,197,70,-104
1335,37,197,70,-104
1337,37,197,69,-105
1337,37,197,70,-105
1343,37,197,69,-106
1338,38,197,69,-105
1335,38,197,69,-106
1341,38,197,69,-105
1344,37,197,69,-105
1338,37,198,69,-105
1340,37,197,69,-105
1344,38,197,69,-105
1341,38,197,69,-105
1339,37,197,69,-105
1339,37,197,69,-105
1339,37,198,69,-105
1384,37,197,69,-105
1345,38,197,69,-105
1340,37,197,69,-104
1339,37,197,69,-104
1341,37,197,69,-105
1337,37,198,69,-105
1336,37,197,69,-105
1336,38,197,69,-105
1352,37,197,69,-104
1336,37,197,69,-105
1338,37,197,69,-105
1335,38,198,69,-105
1340,38,197,69,-105
1340,38,197,69,-104
1345,37,197,69,-104
1337,37,198,69,-104
1356,37,197,69,-105
1338,38,198,69,-104
1341,38,198,69,-104
1338,38,197,69,-103
1336,38,197,69,-102
1346,37,197,69,-103
1338,38,197,70,-105
1340,37,197,70,-105
1371,37,198,70,-105
1338,38,197,70,-105
1339,38,198,69,-104
1343,37,197,70,-104
1335,37,198,70,-105
1336,37,198,69,-105
1338,37,198,69,-105
1338,38,197,69,-104
1348,38,198,69,-105
1335,37,197,70,-105
1346,37,198,69,-106
1340,37,198,69,-105
1339,38,197,69,-105
1338,38,197,69,-104
1339,38,197,70,-105
1338,37,197,69,-106
1366,37,197,69,-106
1336,38,198,69,-105
1340,38,197,69,-104
1336,37,198,70,-105
1337,37,197,69,-105
1337,37,198,69,-105
1336,37,198,69,-105
1346,38,197,69,-104
1345,37,197,70,-105
1339,37,198,69,-105
1341,37,197,69,-105
1340,37,198,69,-105
1336,38,198,69,-104
1344,38,197,69,-105
1332,37,197,70,-105
1338,37,197,70,-105
1356,38,197,70,-105
1337,38,197,70,-104
1338,37,197,70,-105
1336,37,198,70,-105
1344,37,197,70,-106
1338,37,197,69,-105
1338,37,197,69,-103
1337,37,197,69,-103
1343,37,197,69,-104
1338,38,197,69,-104
1340,38,197,69,-105
1338,37,197,69,-103
1338,37,197,69,-105
1344,37,197,69,-105
1339,38,197,69,-105
1338,38,197,69,-104
1356,37,197,69,-105
1344,37,198,69,-105
1337,38,197,69,-105
1340,38,197,69,-104
1338,37,197,69,-104
1336,37,197,69,-105
1338,37,197,69,-105
1343,38,197,69,-106
1345,38,198,69,-105
1336,37,197,69,-104
1338,37,197,69,-105
1338,37,197,69,-105
1338,37,197,69,-105
1337,38,197,69,-105
1347,37,197,69,-104
1338,37,197,69,-105
1349,37,197,69,-105
1335,38,197,69,-105
1339,37,197,69,-105
1340,37,197,69,-105
1344,38,197,69,-105
1338,38,197,69,-105
1339,37,197,69,-104
1339,37,198,69,-105
1382,37,197,69,-106
1338,37,198,69,-105
1349,38,197,69,-104
1338,37,197,69,-105
1339,37,197,69,-106
1337,37,197,69,-106
1336,38,197,69,-104
1336,37,197,69,-105
1367,37,197,69,-106
1344,37,197,69,-106
1343,38,197,69,-105
1337,37,197,69,-104
1338,37,197,69,-105
1338,37,197,69,-105
1338,37,197,69,-105
1344,37,198,69,-105
1357,37,197,69,-104
1338,38,197,70,-105
1339,37,197,70,-106
1338,37,197,70,-105
1334,38,197,69,-105
1338,37,198,70,-104
1344,37,197,69,-105
1339,37,198,70,-105
1345,37,197,69,-105
1337,37,198,69,-103
1339,37,197,69,-104
1336,37,197,69,-105
1342,38,197,69,-104
1340,38,197,69,-105
1338,37,197,69,-103
1338,37,197,69,-105
1355,37,197,69,-105
1337,38,197,69,-105
1339,37,197,69,-105
1344,37,197,69,-104
1337,37,197,69,-104
1340,37,197,69,-105
1340,38,197,69,-105
1340,37,197,69,-104
1344,37,197,69,-104
1343,37,197,69,-105
1334,37,197,69,-105
1338,38,197,69,-105
1339,37,197,69,-105
1339,37,198,69,-105
1339,37,198,69,-105
1338,37,197,69,-106
1371,38,197,69,-105
1337,37,197,69,-104
1338,37,198,69,-105
1336,37,197,69,-106
1337,37,197,69,-105
1338,38,197,69,-104
1345,37,197,70,-105
1338,37,197,69,-105
1348,37,198,69,-105
1339,37,197,69,-106
1337,38,197,69,-104
1338,38,197,70,-105
1338,37,197,69,-105
1344,37,197,69,-106
1341,37,198,69,-105
1339,38,197,69,-106
1345,38,197,69,-105
1339,37,198,69,-105
1339,37,197,69,-106
1344,37,197,69,-105
1336,37,197,69,-104
1337,38,197,69,-105
1339,37,197,70,-105
1340,37,197,69,-105
1383,37,197,69,-105
1336,37,197,69,-104
1345,38,197,70,-105
1338,37,197,70,-105
1337,37,198,70,-105
1338,38,197,69,-104
1339,37,197,69,-105
1339,37,197,69,-105
1348,37,197,69,-104
1339,38,197,69,-104
1343,37,197,69,-103
1337,37,197,69,-103
1340,37,197,69,-104
1336,37,197,69,-104
1338,37,197,69,-104
1345,37,197,69,-103
1376,37,197,69,-104
1335,38,197,69,-104
1337,37,197,70,-105
1336,38,197,69,-104
1337,37,197,69,-104
1345,37,197,69,-105
1337,38,198,69,-79
1337,38,197,69,-52
1343,37,197,69,-36
1339,37,197,69,-5
1339,37,197,69,36
1337,37,197,69,55
1345,38,197,70,65
1336,37,197,69,100
1338,37,197,69,120
1341,37,197,69,136
1354,38,197,69,165
1337,37,197,69,245
1344,37,197,69,247
1339,37,197,69,263
1338,37,197,69,272
1333,38,197,69,264
1337,37,197,69,295
1338,37,197,69,284
1344,37,197,69,290
1340,38,198,69,275
1337,37,197,69,289
1339,37,197,69,259
1333,37,197,69,195
1339,37,197,69,186
1338,37,197,69,179
1342,38,197,69,177
1345,37,197,69,186
1337,37,197,69,190
1340,37,197,69,166
1339,37,197,69,132
1336,38,197,69,95
1338,37,197,69,84
1345,37,197,69,97
1338,37,198,69,100
1397,38,197,69,91
1337,38,197,69,111
1338,37,198,69,141
1339,37,197,69,146
1343,37,197,69,141
1336,38,197,69,158
1337,37,197,70,162
1338,37,197,69,122
1344,37,197,69,-105
1339,37,197,69,-105
1335,37,197,69,-105
1345,38,197,69,-105
1336,37,197,69,-104
1342,37,197,69,-105
1341,37,197,69,-106
1338,37,197,69,-105
1357,38,197,69,-105
1345,37,197,69,-105
1339,37,197,69,-106
1336,37,197,69,-105
1339,38,198,69,-106
1340,38,199,69,-105
