Time,Channel 1,Channel 2,Channel 3,Channel 4
1342,37,197,69,-106
1336,38,197,70,-105
1337,37,198,70,-105
1380,38,197,69,-104
1346,37,198,69,-104
1338,38,197,69,-105
1336,38,198,69,-105
1341,37,197,69,-105
1336,38,197,69,-104
1338,38,197,70,-106
1345,38,198,70,-105
1344,38,197,69,-104
1339,38,198,69,-104
1338,37,197,69,-104
1337,37,197,69,-105
1336,38,197,69,-105
1339,37,198,69,-105
1345,38,197,69,-105
1338,37,198,70,-105
1357,38,197,70,-106
1339,37,198,69,-103
1341,38,198,69,-104
1335,38,197,69,-105
1344,38,197,69,-105
1338,38,198,69,-105
1339,37,197,70,-105
1340,38,198,69,-106
1392,37,197,70,-104
1337,38,197,69,-104
1344,38,197,69,-104
1339,38,197,69,-106
1336,37,197,70,-104
1338,37,198,69,-106
1337,38,198,69,-105
1337,38,197,69,-105
1346,37,197,69,-105
1344,37,197,69,-103
1339,38,198,69,-105
1338,38,197,69,-104
1338,37,198,69,-105
1339,38,197,69,-105
1338,37,197,69,-106
1345,37,197,69,-105
1384,37,197,70,-105
1336,37,197,70,-106
1340,37,197,69,-103
1337,37,197,69,-105
1338,38,197,69,-104
1336,37,197,69,-106
1341,38,198,69,-105
1337,37,197,69,-105
1345,37,198,69,-106
1336,38,197,70,-105
1342,38,198,69,-104
1336,38,197,69,-104
1344,38,197,69,-83
1334,37,197,69,-35
1338,37,197,69,18
1340,38,197,69,55
1359,38,197,69,72
1340,37,197,70,118
1333,38,197,69,176
1340,37,197,69,187
1338,37,197,69,264
1336,37,198,69,357
1337,38,197,69,406
1339,37,197,69,519
1346,37,197,69,588
1343,38,198,69,679
1339,37,198,69,779
1335,37,197,69,797
1335,37,198,69,906
1342,38,197,69,959
1334,37,197,69,976
1331,37,197,69,983
1364,38,198,69,1009
1337,37,197,70,983
1338,37,198,70,952
1335,37,198,69,896
1339,37,197,70,830
1337,37,198,70,755
1345,37,198,69,706
1339,38,198,70,638
1342,37,197,71,661
1338,37,198,74,656
1336,38,197,77,633
1334,37,198,82,555
1338,37,197,88,553
1345,38,198,99,534
1339,38,198,101,537
1339,37,197,99,518
1347,37,198,100,497
1337,38,197,103,479
1337,37,198,103,432
1344,37,199,103,426
1335,37,221,105,409
1339,37,250,105,390
1338,37,264,111,404
1336,38,315,115,378
1352,38,338,113,373
1338,37,385,109,373
1343,38,424,114,365
1336,37,471,114,365
1334,38,490,116,352
1334,38,507,116,348
1338,37,558,117,348
1337,37,578,118,367
1372,37,585,120,370
1334,37,607,122,363
1342,37,614,121,367
1335,38,633,122,361
1334,38,674,122,334
1337,37,730,126,333
1337,37,728,130,264
1339,38,752,128,241
1382,38,740,129,207
1338,37,732,134,189
1335,37,801,134,201
1338,38,806,135,211
1338,37,817,135,198
1342,38,832,143,182
1337,37,812,148,172
1336,38,797,148,154
1344,38,844,151,143
1336,38,867,153,157
1336,38,890,151,117
1335,37,872,157,109
1342,38,893,157,90
1336,37,893,159,77
1335,38,920,161,50
1335,38,929,162,54
1355,38,931,164,56
1337,38,925,161,36
1342,38,917,164,29
1336,38,952,168,24
1334,38,977,161,18
1334,38,1004,165,13
1333,38,1008,165,0
1333,38,1010,166,-13
1341,38,997,167,-58
1342,38,1017,169,-66
1335,38,1012,171,-66
1332,38,999,167,-87
1335,40,1064,170,-104
1337,44,1071,171,-104
1335,51,1073,170,-105
1331,55,1064,171,-104
1351,67,1070,166,-105
1335,70,1056,168,-105
1333,83,1066,171,-105
1336,91,1062,175,-105
1335,93,1087,172,-105
1338,94,1121,170,-104
1343,95,1121,174,-105
1335,93,1155,180,-104
1356,96,1176,178,-105
1334,94,1192,178,-105
1335,94,1231,175,-105
1333,95,1234,176,-105
1336,95,1243,175,-105
1340,98,1237,176,-105
1335,97,1239,176,-104
1334,94,1221,176,-105
1341,96,1215,175,-105
1334,94,1231,177,-105
1341,99,1212,176,-104
1343,96,1211,176,-105
1334,96,1153,184,-105
1335,98,1143,182,-104
1336,97,1161,181,-105
1333,99,1139,180,-104
1353,100,1152,177,-105
1334,101,1126,176,-104
1345,96,1119,172,-105
1335,96,1068,171,-105
1336,103,1029,170,-105
1337,103,1013,171,-105
1335,102,1037,176,-104
1337,97,1026,171,-104
1339,99,999,163,-105
1339,94,991,161,-105
1341,96,940,159,-105
1337,94,935,158,-105
1334,90,914,155,-105
1335,89,879,152,-105
1339,88,864,157,-105
1345,87,821,158,-104
1400,87,761,131,-105
1339,88,764,130,-105
1334,87,744,128,-105
1336,86,742,127,-105
1338,83,734,124,-105
1341,66,699,121,-105
1337,50,707,119,-105
1336,40,694,117,-105
1345,38,676,117,-104
1337,37,667,118,-105
1337,38,668,119,-105
1337,38,624,117,-105
1343,38,622,109,-105
1336,38,585,108,-105
1342,38,563,109,-105
1337,38,518,112,-104
1348,38,522,107,-104
1338,38,493,106,-105
1345,37,469,107,-105
1339,38,431,97,-105
1339,37,422,98,-105
1336,38,391,96,-105
1337,38,349,95,-104
1337,38,308,93,-104
1358,38,269,93,-105
1342,38,239,93,-105
1339,38,208,92,-105
1340,37,203,92,-105
1336,38,198,93,-106
1337,38,198,91,-104
1335,37,197,91,-105
1343,38,197,91,-104
1343,38,197,90,-105
1336,38,197,85,-105
1340,37,198,80,-105
1337,38,197,77,-106
1338,38,197,73,-105
1339,38,197,70,-105
1343,37,198,69,-103
1337,38,197,69,-105
1355,38,198,70,-105
1340,37,197,69,-105
1337,37,197,69,-106
1337,38,198,69,-105
1346,38,198,70,-106
1340,38,198,69,-104
1338,38,197,69,-104
1338,38,197,69,-105
1340,37,197,69,-104
1339,37,198,69,-105
1337,38,198,69,-105
1343,37,197,69,-106
1337,38,197,69,-105
1337,38,198,70,-106
1337,38,197,70,-105
1337,37,197,69,-103
1356,37,198,69,-104
1342,38,198,69,-104
1337,37,197,69,-106
1339,38,197,69,-105
1338,37,197,69,-105
1337,37,197,69,-105
1336,38,198,70,-105
1337,38,197,69,-103
1348,37,198,69,-104
1335,38,197,69,-106
1338,38,197,69,-104
1338,37,197,69,-106
1338,37,197,69,-105
1337,38,198,69,-105
1338,38,198,70,-106
1346,38,198,70,-103
1346,38,197,69,-104
1338,38,197,69,-104
1337,37,197,69,-104
1336,37,197,69,-105
1339,38,197,69,-105
1343,37,198,69,-106
1337,38,197,69,-104
1338,37,198,70,-106
1471,38,197,70,-105
1337,37,197,69,-104
1339,38,198,69,-103
1344,37,197,69,-105
1335,38,198,69,-105
1334,38,197,69,-104
1340,37,198,69,-106
1338,38,197,69,-105
1344,38,197,70,-105
1346,37,197,70,-105
1340,37,198,69,-103
1336,38,197,70,-105
1338,38,197,69,-104
1339,37,198,69,-105
1338,38,198,69,-105
1339,37,197,69,-105
1361,38,198,70,-104
1339,37,197,69,-103
1337,38,197,69,-105
1341,37,198,69,-104
1337,37,197,69,-105
1336,38,197,70,-105
1344,37,197,69,-105
1339,38,198,69,-104
1346,38,197,70,-106
1336,38,198,69,-104
1339,37,197,69,-104
1337,38,197,69,-105
1337,38,197,69,-104
1347,38,198,69,-106
1337,38,197,70,-105
1337,37,198,70,-106
1358,38,197,70,-105
1340,37,198,69,-104
1337,38,197,69,-104
1345,38,197,69,-104
1339,38,198,69,-105
1337,37,197,69,-105
1340,37,198,69,-106
1337,38,197,70,-105
1345,38,197,69,-104
1337,37,197,69,-104
1345,37,197,69,-105
1338,38,198,69,-105
1337,37,197,69,-106
1338,37,197,69,-106
1338,38,197,70,-105
1340,37,197,70,-105
1356,38,197,69,-103
1338,38,197,69,-105
1338,37,197,69,-105
1335,37,197,69,-105
1338,38,198,69,-105
1339,38,197,70,-105
1339,37,197,69,-106
1344,38,197,70,-104
1359,38,197,69,-103
1338,37,197,69,-104
1337,37,197,69,-105
1337,38,197,69,-105
1337,37,197,69,-105
1344,37,198,69,-106
1339,37,197,70,-105
1338,37,198,70,-105
1343,37,197,69,-103
1338,38,197,69,-105
1342,37,197,69,-104
1339,37,198,69,-106
1341,37,197,69,-105
1338,37,198,69,-106
1340,38,197,69,-105
1337,38,197,70,-105
1383,37,197,70,-105
1337,38,197,69,-102
1349,38,197,69,-105
1335,37,197,69,-105
1338,37,198,69,-105
1339,38,198,69,-105
1336,37,197,70,-106
1338,37,197,69,-106
1368,38,197,70,-105
1344,38,197,69,-103
1337,37,197,69,-105
1337,38,198,69,-105
1335,37,198,69,-105
1340,37,197,69,-106
1338,38,197,69,-105
1342,38,197,70,-106
1357,37,197,70,-104
1339,38,197,69,-104
1337,38,197,69,-104
1337,37,197,69,-105
1337,38,197,69,-105
1340,37,197,69,-105
1343,38,197,69,-104
1336,37,198,70,-106
1345,38,198,70,-105
1336,38,197,70,-105
1340,37,197,69,-103
1339,37,198,69,-104
1343,38,197,69,-105
1338,37,198,69,-106
1337,38,197,69,-105
1343,38,197,70,-105
1356,37,197,70,-106
1338,38,197,69,-103
1346,37,198,69,-104
1338,37,197,69,-105
1337,37,197,69,-106
1339,38,198,69,-105
1339,38,197,70,-106
1339,37,198,70,-105
1346,38,197,69,-103
1345,38,197,69,-104
1336,37,198,69,-104
1336,37,198,69,-106
1336,38,197,69,-105
1337,38,197,70,-106
1340,37,198,70,-105
1337,37,197,69,-104
1350,38,197,69,-104
1338,38,197,69,-104
1341,37,198,69,-106
1339,38,198,69,-104
1338,38,198,70,-105
1339,37,198,70,-106
1340,37,197,69,-103
1338,38,197,69,-105
1357,37,197,69,-105
1340,37,198,69,-105
1336,38,198,69,-104
1337,38,198,70,-105
1339,37,197,70,-106
1344,38,197,70,-105
1337,38,198,69,-104
1339,37,198,69,-104
1344,37,198,69,-105
1338,38,197,69,-105
1336,37,198,69,-106
1344,38,197,69,-106
1338,38,197,70,-106
1340,37,197,69,-103
1337,37,197,69,-104
1338,37,197,69,-105
1382,38,197,69,-105
1345,37,197,69,-106
1336,38,198,69,-105
1338,37,197,70,-106
1334,38,197,69,-104
1337,37,197,69,-103
1336,38,197,69,-105
1339,37,198,69,-104
1352,38,197,69,-105
1338,38,198,69,-105
1339,37,197,70,-106
1338,38,198,70,-105
1337,37,197,70,-105
1338,37,197,69,-104
1344,37,197,69,-103
1339,38,197,69,-105
1377,37,197,69,-105
1336,37,198,69,-106
1339,38,197,69,-105
1338,38,197,70,-105
1339,37,197,70,-106
1346,37,197,69,-104
1339,37,197,69,-104
1337,37,197,69,-104
1341,37,198,69,-105
1336,38,197,69,-105
1338,37,198,69,-106
1340,37,197,69,-105
1336,37,198,70,-105
1340,38,197,70,-103
1338,37,197,69,-103
1338,38,198,69,-105
1344,38,197,69,-105
1340,37,198,69,-106
1347,38,198,69,-105
1337,37,198,70,-106
1337,38,197,69,-103
1339,37,197,69,-104
1338,38,197,69,-105
1336,37,197,69,-105
1364,37,197,69,-106
1336,37,198,70,-104
1336,38,197,69,-105
1339,38,197,70,-105
1337,38,197,69,-103
1336,37,197,69,-103
1339,37,198,69,-105
1345,38,197,69,-105
1347,37,198,69,-104
1338,38,197,70,-105
1339,38,198,70,-105
1336,37,197,70,-105
1337,37,198,69,-102
1349,37,197,69,-105
1337,37,198,70,-104
1336,37,197,69,-105
1357,38,198,70,-105
1338,37,197,69,-105
1337,38,197,70,-105
1340,37,197,70,-105
1343,38,198,69,-104
1340,37,198,69,-103
1338,38,197,69,-105
1334,38,198,69,-105
1345,37,197,69,-106
1336,38,198,69,-105
1345,38,197,70,-105
1337,37,198,70,-105
1339,38,197,69,-104
1339,38,197,69,-104
1340,37,198,69,-105
1340,37,197,69,-105
1358,38,197,69,-105
1344,37,197,69,-106
1338,38,197,69,-105
1338,38,197,70,-104
1338,38,197,69,-103
1336,37,197,69,-105
1338,38,197,69,-105
1343,38,197,69,-105
1346,38,198,69,-106
1338,38,197,69,-105
1339,37,198,70,-105
1339,38,197,70,-104
1338,37,197,69,-103
1335,38,197,69,-104
1346,37,198,69,-105
1338,38,197,69,-105
1345,37,197,69,-105
1339,37,198,69,-106
1341,38,197,70,-105
1337,38,197,70,-105
1344,38,197,69,-103
1337,37,197,69,-104
1338,38,197,69,-105
1340,37,198,69,-105
1400,37,197,69,-106
1335,38,198,70,-105
1345,37,197,70,-105
1339,37,197,69,-103
1336,38,198,69,-105
1336,37,197,69,-105
1340,37,198,69,-106
1336,38,197,70,-105
1345,38,197,69,-105
1346,37,197,69,-103
1340,38,198,69,-105
1338,38,197,69,-105
1336,37,197,69,-105
1342,37,197,70,-105
1338,38,198,69,-104
1336,38,197,69,-104
1364,37,197,69,-104
1339,37,198,69,-105
1336,38,197,69,-105
1336,37,198,69,-106
1338,38,198,69,-105
1338,38,198,70,-105
1344,38,197,69,-104
1338,37,198,69,-103
1344,38,197,69,-105
1337,37,197,69,-105
1338,37,197,69,-106
1337,38,197,69,-105
1346,37,197,70,-106
1337,37,197,69,-104
1339,38,198,69,-104
1341,38,197,69,-104
1357,37,197,69,-105
1338,37,198,69,-105
1337,38,197,70,-105
1345,38,198,69,-106
1338,38,198,70,-105
1335,38,198,70,-105
1340,38,198,69,-103
1336,37,197,69,-105
1344,38,198,69,-105
1342,37,197,69,-105
1339,38,198,69,-106
1338,38,197,69,-105
1337,37,198,70,-106
1337,38,197,70,-104
1339,38,197,69,-104
1334,37,197,69,-104
1351,37,197,69,-104
1338,38,198,69,-105
1343,37,197,69,-105
1341,37,197,69,-106
1338,38,198,69,-105
1336,38,197,70,-106
1337,37,197,69,-104
1344,37,198,69,-104
1383,38,197,69,-105
1340,37,198,69,-105
1338,37,197,69,-106
1338,38,197,69,-105
1334,38,197,70,-106
1346,38,198,69,-105
1340,37,197,69,-103
1338,38,197,69,-105
1342,37,197,69,-105
1339,37,197,69,-106
1336,38,198,69,-105
1345,38,197,70,-105
1338,38,198,70,-106
1341,37,197,69,-103
1337,38,198,69,-104
1339,37,197,69,-105
1356,37,197,69,-105
1337,38,197,69,-105
1349,37,197,69,-105
1336,38,198,70,-105
1335,38,197,69,-105
1335,37,197,69,-104
1338,37,197,69,-105
1339,37,198,69,-105
1373,37,197,69,-105
1338,37,198,69,-106
1339,38,197,70,-105
1338,38,197,70,-103
1338,38,197,69,-104
1338,37,197,69,-105
1339,38,198,69,-105
1349,37,197,69,-105
1357,38,198,69,-105
1337,38,197,70,-104
1339,37,197,69,-104
1338,38,197,69,-105
1340,37,197,69,-105
1342,38,197,69,-105
1337,37,197,69,-105
1338,38,197,69,-106
1345,38,197,70,-105
1338,37,197,69,-103
1338,37,197,69,-104
1338,37,198,69,-105
1342,37,197,69,-105
1337,37,198,69,-105
1339,38,197,69,-106
1335,38,197,70,-105
1345,37,197,69,-105
1338,38,197,69,-104
1348,38,198,69,-105
1339,37,197,69,-104
1338,37,197,69,-106
1337,38,198,69,-105
1340,38,197,70,-105
1336,37,197,69,-104
1359,38,197,69,-104
1345,38,197,69,-104
1337,37,197,69,-65
1338,37,197,69,-10
1336,38,198,69,45
1338,38,197,70,84
1334,37,197,69,118
1346,37,198,69,179
1343,38,198,69,241
1338,37,197,69,348
1340,37,198,69,433
1338,37,197,69,594
1341,38,197,70,684
1335,37,198,69,736
1343,38,197,69,787
1338,37,197,70,857
1398,37,197,69,904
1337,37,198,69,1037
1337,38,197,70,1035
1336,37,198,69,1058
1342,38,197,69,1121
1336,37,197,70,1110
1337,37,197,69,1116
1337,37,198,70,1086
1345,37,198,70,1019
1336,37,198,70,976
1346,37,198,69,911
1335,38,198,70,843
1339,37,198,70,827
1338,38,198,70,796
1337,38,198,74,746
1340,37,197,76,719
1356,37,198,85,686
1340,37,198,88,648
1335,38,198,89,660
1336,37,198,90,611
1338,38,197,94,579
1338,38,198,101,510
1339,37,209,101,486
1346,38,268,101,462
1347,38,307,102,434
1337,38,313,104,416
1342,38,335,104,402
1336,38,378,104,386
1336,38,427,104,370
1338,37,471,104,348
1343,37,503,106,334
1336,37,513,109,329
1371,38,533,109,292
1336,37,560,114,284
1342,37,560,113,267
1337,38,553,114,285
1344,38,597,116,274
1335,37,633,123,280
1336,37,659,121,262
1337,38,686,119,254
1354,37,689,123,243
1335,38,722,124,217
1336,38,739,127,236
1338,38,731,126,245
1333,38,740,127,238
1334,38,744,126,227
1335,38,769,129,228
1333,38,810,130,193
1341,38,833,128,178
1336,38,841,125,101
1345,38,854,125,84
1338,38,853,129,106
1340,37,888,129,74
1337,38,902,131,73
1335,37,919,132,51
1337,38,909,137,48
1363,38,913,139,40
1337,38,936,138,38
1339,38,962,136,37
1336,37,943,135,41
1340,38,936,138,40
1335,38,960,145,39
1333,45,961,146,34
1341,54,991,150,28
1341,67,1008,155,20
1334,81,1024,158,-13
1334,85,1001,157,-41
1334,85,1006,160,-66
1335,85,1065,158,-68
1340,87,1060,159,-88
1334,88,1058,160,-104
1339,89,1072,160,-105
1354,91,1046,166,-105
1336,90,1098,165,-105
1337,89,1129,166,-104
1336,88,1170,166,-105
1341,97,1220,164,-105
1335,107,1218,165,-104
1336,105,1223,167,-105
1335,98,1264,164,-105
1342,102,1260,167,-105
1337,110,1261,170,-105
1340,112,1258,171,-105
1334,114,1306,164,-105
1335,116,1272,167,-104
1331,114,1246,175,-105
1338,116,1271,167,-104
1337,116,1275,173,-105
1342,118,1286,174,-104
1340,115,1297,173,-105
1339,114,1284,175,-105
1338,117,1323,174,-105
1336,113,1343,174,-105
1337,111,1313,172,-105
1336,112,1320,171,-105
1336,109,1300,167,-104
1387,108,1283,166,-105
1345,114,1258,166,-105
1332,111,1226,165,-105
1336,112,1182,165,-105
1334,110,1099,165,-105
1336,120,1104,163,-105
1342,127,1105,159,-105
1336,131,1090,153,-105
1352,131,1069,153,-104
1335,126,1028,142,-104
1340,124,995,132,-105
1337,122,953,131,-105
1343,118,900,127,-105
1339,112,872,125,-105
1345,115,841,120,-105
1530,114,832,117,-105
1429,113,838,117,-105
1347,110,801,115,-104
1338,99,798,116,-104
1339,108,776,116,-105
1338,99,788,116,-105
1341,91,790,114,-105
1339,90,786,113,-105
1337,88,743,114,-105
1350,86,736,115,-104
1338,80,727,116,-105
1334,49,716,114,-105
1342,40,686,108,-104
1338,38,650,106,-104
1339,38,572,99,-105
1342,37,571,98,-105
1341,38,535,96,-105
1359,37,497,95,-105
1337,38,476,93,-105
1336,38,420,91,-105
1337,38,403,92,-104
1338,37,398,92,-105
1343,38,382,93,-105
1338,37,351,93,-105
1338,38,306,93,-106
1346,38,253,93,-104
1338,38,239,94,-106
1337,38,217,92,-104
1343,37,208,93,-104
1337,38,200,92,-104
1336,37,198,92,-105
1336,38,198,86,-106
1336,38,198,85,-104
1341,37,197,77,-105
1338,38,197,70,-103
1346,38,197,69,-105
1338,37,197,69,-104
1337,37,198,69,-106
1337,38,198,69,-105
1336,37,197,70,-106
1337,38,197,70,-105
1392,38,197,69,-104
1339,37,197,69,-104
1337,38,198,69,-105
1336,38,197,69,-105
1338,37,197,69,-105
1337,38,197,70,-105
1338,38,197,70,-106
1345,38,197,70,-105
1346,38,197,69,-104
1336,38,197,69,-104
1336,37,198,69,-104
1338,38,197,69,-105
1342,38,198,69,-106
1343,37,197,69,-105
1341,38,198,70,-105
1338,37,197,70,-105
1355,38,198,69,-104
1338,38,197,69,-104
1337,38,197,69,-104
1340,37,197,69,-105
1341,38,197,69,-105
1337,37,198,69,-105
1337,37,198,69,-106
1333,38,197,69,-105
1346,38,198,70,-106
1339,38,197,69,-103
1343,37,197,69,-105
1337,37,198,69,-104
1337,37,197,69,-105
1340,38,197,69,-105
1338,38,197,70,-105
1341,37,198,69,-106
1356,38,197,70,-105
1342,38,197,69,-104
1340,38,197,69,-104
1340,37,198,69,-105
1336,38,197,69,-105
1337,37,198,69,-105
1338,37,197,69,-105
1345,38,197,70,-105
1368,37,197,70,-106
1338,38,197,70,-104
1337,38,197,69,-104
1336,38,198,69,-103
1339,37,197,69,-104
1337,38,197,69,-105
1347,37,198,69,-106
1341,38,198,69,-106
1345,38,197,69,-105
1342,37,198,70,-105
1339,38,197,69,-104
1338,37,197,69,-105
1345,37,198,69,-104
1338,37,197,69,-105
1339,38,197,69,-105
1339,37,198,70,-106
1357,37,197,70,-105
1339,37,197,69,-104
1340,38,198,69,-104
1343,37,198,69,-105
1338,38,197,69,-105
1338,38,198,69,-105
1338,37,197,69,-105
1340,38,197,69,-106
1342,38,198,70,-105
1347,37,198,69,-103
1337,37,198,69,-105
1338,38,197,69,-106
1341,38,197,69,-105
1337,37,197,69,-106
1338,38,198,70,-105
1338,38,198,70,-105
1391,37,197,69,-103
1339,37,197,69,-105
1337,38,197,69,-105
1335,37,197,69,-105
1337,37,198,69,-106
1340,38,197,70,-105
1343,37,197,70,-106
1338,37,197,69,-103
1343,38,197,69,-105
1336,38,197,69,-104
1339,37,197,69,-105
1336,37,198,69,-105
1344,38,197,70,-105
1337,38,197,70,-106
1339,38,198,69,-104
1342,37,197,70,-106
1359,37,198,69,-103
1338,37,198,69,-104
1336,38,197,69,-104
1346,37,197,69,-106
1337,38,198,69,-105
1338,38,197,69,-105
1337,37,197,70,-106
1339,38,197,70,-105
1344,37,197,69,-104
1345,37,198,69,-104
1339,37,198,69,-105
1337,38,197,69,-105
1338,37,198,69,-105
1337,37,197,69,-106
1338,38,198,69,-105
1338,37,197,69,-106
1351,37,198,70,-105
1341,37,197,69,-104
1338,38,197,69,-104
1337,37,197,69,-104
1339,37,197,69,-105
1338,38,197,69,-105
1343,37,198,69,-106
1337,38,197,69,-105
1356,37,197,70,-106
1340,38,197,69,-103
1344,37,197,69,-104
1337,38,197,69,-105
1337,37,198,69,-104
1341,38,197,69,-106
1339,38,197,69,-105
1340,37,198,70,-106
1369,37,197,69,-104
1337,37,197,69,-104
1339,38,197,69,-105
1343,37,198,69,-106
1341,38,197,69,-105
1340,37,197,70,-106
1338,38,197,70,-105
1339,37,197,69,-104
1359,38,197,69,-105
1338,38,198,69,-105
1344,38,197,69,-105
1336,38,197,69,-105
1338,37,197,69,-106
1337,38,197,69,-105
1340,38,197,70,-105
1336,37,197,69,-104
1351,37,198,69,-106
1338,38,197,69,-105
1334,37,198,69,-106
1339,37,197,69,-105
1338,38,197,70,-105
1337,38,197,70,-104
1337,37,197,69,-104
1346,38,197,69,-105
1357,37,197,69,-105
1338,37,197,69,-106
1337,38,197,69,-105
1337,38,197,70,-106
1336,37,198,70,-105
1342,37,198,69,-105
1338,38,197,69,-105
1336,37,197,69,-105
1344,37,197,69,-106
1339,38,197,69,-105
1338,37,197,69,-105
1339,37,197,70,-105
1343,37,197,70,-105
1339,37,197,69,-104
1338,37,197,69,-103
1336,37,197,69,-105
1347,38,198,69,-105
1341,37,197,69,-105
1343,38,197,69,-105
1338,38,198,70,-105
1337,37,197,70,-105
1337,37,197,70,-105
1336,37,197,69,-103
1337,38,197,69,-104
1392,38,198,69,-104
1337,38,197,69,-105
1335,37,198,70,-105
1338,37,197,69,-105
1339,38,197,70,-105
1339,37,197,70,-105
1337,37,198,69,-104
1348,38,198,69,-105
1345,38,197,69,-104
1338,37,198,69,-105
1338,38,197,69,-105
1338,38,197,69,-105
1341,37,197,70,-105
1337,38,198,69,-105
1344,38,197,69,-104
1338,38,198,69,-104
1357,37,197,69,-105
1338,38,197,69,-105
1337,37,197,69,-105
1337,37,198,69,-106
1346,38,197,70,-106
1337,37,197,69,-104
1334,38,198,69,-103
1340,37,197,69,-105
1344,38,197,69,-105
1336,37,197,69,-105
1350,37,198,69,-106
1337,37,197,70,-106
1339,37,198,70,-105
1337,38,197,70,-104
1337,38,198,69,-104
1339,38,197,69,-104
1375,37,198,69,-105
1344,38,197,69,-105
1336,37,197,69,-105
1339,37,197,69,-106
1338,38,198,70,-104
1337,38,197,69,-104
1338,38,197,69,-104
1345,37,198,69,-105
1344,38,197,69,-105
1339,37,198,69,-105
1337,38,197,69,-105
1336,38,197,70,-105
1336,38,198,70,-106
1336,38,197,69,-103
1341,38,197,69,-104
1340,38,198,69,-104
1344,37,197,69,-105
1342,38,198,69,-105
1339,38,198,70,-105
1338,37,197,70,-105
1344,38,197,69,-105
1337,38,198,69,-104
1336,38,197,69,-104
1337,37,198,69,-105
1455,38,197,69,-105
1338,37,198,69,-105
1346,37,197,69,-105
1335,37,198,70,-106
1339,38,197,70,-105
1338,38,198,70,-104
1340,38,198,70,-106
1338,38,198,69,-103
1345,37,198,69,-103
1343,38,197,69,-105
1338,37,198,69,-105
1339,37,197,69,-105
1342,38,197,69,-104
1337,37,198,69,-105
1338,38,197,69,-105
1339,38,198,70,-105
1356,38,197,70,-103
1338,37,197,69,-103
1336,38,198,69,-104
1335,38,197,69,-104
1336,37,197,69,-105
1337,38,197,69,-105
1343,37,197,69,-104
1341,38,197,69,-105
1346,38,197,70,-105
1337,37,198,69,-105
1339,38,197,69,-105
1337,37,197,70,-105
1343,37,197,70,-106
1339,37,197,69,-102
1340,38,197,69,-105
1339,38,198,69,-104
1359,37,197,69,-105
1339,38,197,69,-105
1338,37,197,69,-105
1343,38,198,69,-106
1337,38,198,70,-105
1337,37,197,70,-105
1337,38,198,69,-103
1340,37,197,69,-105
1345,38,198,69,-105
1345,37,197,69,-105
1337,38,198,69,-105
1338,37,197,69,-105
1337,37,198,69,-106
1337,38,197,70,-104
1338,38,198,69,-105
1338,37,198,69,-104
1351,37,197,69,-104
1343,38,197,69,-105
1336,37,198,69,-105
1337,37,197,69,-106
1339,38,198,69,-105
1337,38,197,70,-105
