Time,Channel 1,Channel 2,Channel 3,Channel 4
1356,38,197,70,-105
1340,38,198,70,-104
1338,38,198,69,-103
1346,37,197,69,-104
1339,38,198,69,-105
1335,37,197,69,-104
1338,37,197,69,-106
1337,38,197,70,-104
1345,38,197,70,-105
1339,38,197,69,-104
1342,38,198,69,-103
1339,38,197,69,-105
1337,37,197,69,-105
1335,37,198,69,-105
1341,38,197,69,-105
1339,37,198,69,-105
1391,38,198,69,-105
1336,38,197,70,-105
1338,38,197,69,-104
1336,38,197,69,-104
1337,38,197,69,-105
1337,38,197,69,-104
1340,37,198,69,-105
1343,38,197,69,-105
1346,37,198,69,-105
1338,38,198,70,-105
1338,38,197,70,-104
1336,38,197,69,-104
1338,37,197,69,-104
1347,37,198,69,-105
1337,38,198,69,-105
1338,37,198,70,-105
1344,37,197,69,-105
1340,38,198,70,-104
1338,38,197,70,-104
1338,38,198,69,-103
1345,37,197,69,-104
1337,38,198,69,-105
1338,37,197,69,-105
1338,37,198,69,-106
1358,38,197,70,-104
1336,37,198,70,-105
1349,38,197,70,-105
1335,38,197,69,-104
1335,38,197,69,-104
1337,38,198,69,-105
1339,37,197,69,-105
1339,38,197,69,-104
1376,37,197,69,-106
1337,38,197,69,-105
1337,38,197,69,-104
1339,37,198,70,-104
1340,38,197,69,-103
1338,37,198,69,-104
1338,38,197,69,-104
1341,37,197,69,-105
1357,38,197,69,-106
1338,38,198,70,-104
1339,37,197,70,-105
1337,38,197,70,-105
1337,38,197,69,-104
1344,38,197,69,-103
1336,37,197,69,-104
1340,38,198,69,-105
1344,37,197,69,-105
1336,37,198,69,-105
1339,38,197,70,-105
1334,37,198,70,-106
1345,37,197,69,-104
1338,38,197,69,-103
1338,38,197,69,-104
1339,37,197,69,-104
1356,37,198,69,-105
1340,38,198,69,-104
1344,37,198,69,-105
1337,38,198,69,-105
1337,37,197,70,-105
1339,37,198,69,-105
1338,38,197,69,-105
1337,38,198,70,-105
1344,38,197,69,-103
1344,37,198,69,-104
1336,38,197,69,-105
1336,38,198,69,-104
1339,37,197,69,-105
1336,38,197,69,-105
1338,38,197,70,-105
1346,37,198,70,-105
1344,37,197,69,-104
1341,38,198,69,-103
1338,38,197,69,-104
1338,37,197,69,-105
1337,38,198,69,-104
1340,38,198,69,-105
1339,38,197,69,-105
1338,38,198,70,-104
1381,37,197,70,-105
1338,38,198,69,-104
1338,37,197,69,-105
1337,38,197,69,-105
1344,38,197,69,-105
1340,38,198,69,-105
1337,38,197,69,-105
1339,37,198,70,-105
1344,38,198,70,-103
1336,37,197,69,-104
1336,38,197,69,-104
1347,37,198,69,-104
1343,38,197,69,-105
1338,38,198,69,-105
1332,37,197,70,-106
1338,37,197,69,-105
1354,38,197,70,-105
1343,38,197,69,-104
1338,37,197,69,-104
1337,37,197,69,-105
1337,38,198,69,-105
1338,37,197,70,-105
1336,37,198,70,-105
1338,38,197,69,-104
1351,37,197,70,-104
1339,37,197,69,-104
1342,37,198,69,-105
1331,38,197,69,-105
1339,37,198,69,-105
1337,37,198,69,-105
1343,38,197,70,-105
1336,38,197,69,-103
1376,38,198,69,-104
1338,37,197,69,-104
1340,38,197,69,-104
1338,37,197,69,-105
1337,37,198,69,-105
1342,38,197,70,-105
1339,37,198,70,-105
1335,38,197,69,-104
1343,37,198,69,-105
1337,38,198,69,-104
1338,37,198,69,-105
1345,38,197,69,-105
1337,38,198,70,-105
1338,37,197,70,-105
1336,38,198,69,-105
1337,38,197,70,-104
1343,38,197,69,-104
1342,38,197,69,-103
1345,37,198,69,-105
1335,38,197,69,-105
1339,37,198,69,-105
1339,38,197,69,-105
1338,38,198,69,-105
1335,37,197,70,-105
1365,37,198,69,-104
1336,38,198,69,-104
1335,38,197,70,-105
1339,37,197,69,-104
1335,38,198,69,-105
1343,38,197,69,-105
1339,37,198,69,-105
1343,38,197,69,-105
1345,37,197,70,-105
1336,38,197,69,-104
1337,37,197,69,-103
1340,38,197,69,-104
1338,38,198,69,-105
1344,38,197,69,-106
1340,38,198,70,-104
1340,37,197,69,-105
1384,38,197,70,-105
1339,38,198,70,-104
1335,37,198,69,-104
1344,38,197,69,-104
1339,38,197,69,-105
1335,37,197,69,-105
1336,37,197,69,-105
1336,38,198,69,-106
1345,38,198,70,-105
1336,37,197,69,-103
1344,37,197,69,-105
1338,38,198,69,-105
1340,37,197,69,-104
1338,37,198,69,-105
1340,38,198,69,-105
1338,38,197,70,-105
1364,37,197,69,-104
1336,37,198,69,-103
1336,38,197,69,-105
1340,37,198,69,-104
1339,37,197,69,-105
1337,38,197,69,-105
1338,37,197,70,-106
1345,38,198,70,-104
1345,38,197,69,-104
1338,38,197,69,-104
1339,37,197,69,-103
1337,37,198,69,-105
1338,38,197,69,-104
1345,37,198,69,-106
1338,38,197,69,-105
1338,38,198,70,-105
1342,38,197,70,-105
1341,37,198,69,-103
1338,38,197,69,-105
1337,38,198,69,-104
1346,37,197,69,-105
1338,38,197,69,-105
1337,37,197,70,-104
1340,37,197,69,-105
1373,38,198,69,-105
1338,38,197,70,-105
1344,38,197,69,-104
1336,38,198,69,-103
1338,38,197,69,-99
1337,38,197,69,-66
1339,37,197,69,-48
1338,38,198,69,-31
1344,38,197,69,-17
1345,38,198,69,11
1339,38,197,70,26
1343,37,198,70,70
1337,38,197,69,85
1339,38,198,69,125
1334,38,197,69,158
1344,37,198,69,210
1356,38,197,69,228
1336,38,198,69,280
1337,37,198,69,349
1338,38,197,69,421
1338,38,198,69,482
1340,37,197,69,505
1344,37,197,69,544
1338,38,198,69,540
1344,38,197,70,626
1338,37,197,69,617
1338,37,197,69,720
1335,38,197,69,728
1342,37,198,69,744
1336,38,198,69,727
1342,38,198,69,749
1338,37,198,70,772
1449,37,197,69,791
1338,37,198,69,798
1345,38,197,70,851
1337,37,198,69,853
1336,37,197,69,844
1336,38,198,69,840
1336,37,197,70,815
1337,37,198,70,844
1344,38,198,75,824
1344,37,197,75,777
1336,37,197,75,757
1335,38,198,76,729
1337,38,199,85,693
1337,37,200,88,663
1335,37,202,89,619
1345,38,203,92,607
1343,37,212,91,574
1342,38,221,90,555
1337,38,236,95,562
1337,38,253,98,542
1337,37,258,97,507
1338,38,267,101,495
1346,37,289,103,495
1339,37,318,103,469
1358,38,335,104,433
1338,38,338,105,401
1337,37,366,103,420
1338,37,389,105,354
1343,38,411,107,343
1334,38,431,106,356
1334,37,484,107,365
1339,38,498,105,357
1344,38,511,107,330
1337,38,500,111,316
1335,37,501,114,313
1345,38,508,116,298
1337,37,537,120,288
1336,37,567,122,282
1334,37,585,121,261
1336,38,592,121,260
1357,38,594,127,242
1340,37,617,126,225
1339,38,617,126,211
1334,37,626,130,185
1333,38,650,128,185
1336,38,643,131,174
1336,38,639,131,156
1334,42,628,133,139
1372,57,639,139,113
1338,58,654,138,110
1334,59,645,143,84
1337,61,657,148,60
1335,63,665,146,58
1337,66,670,147,65
1340,68,670,149,55
1341,71,663,150,45
1356,72,655,148,46
1336,75,660,146,52
1340,75,669,145,43
1337,75,658,150,40
1338,76,648,155,35
1345,77,670,155,29
1339,78,664,165,30
1335,84,656,167,25
1345,91,668,168,21
1338,98,666,175,11
1336,88,646,173,-19
1344,89,652,176,-35
1339,112,658,180,-38
1340,109,679,185,-41
1340,101,687,183,-55
1340,102,694,183,-65
1346,108,690,181,-64
1342,116,700,180,-83
1342,115,697,179,-105
1340,123,692,178,-104
1336,126,707,175,-105
1339,133,699,178,-105
1338,130,698,179,-104
1341,119,697,185,-105
1388,129,689,190,-104
1337,121,680,190,-105
1337,112,683,189,-104
1340,112,684,187,-104
1336,113,676,191,-105
1340,120,670,194,-104
1337,120,690,195,-105
1343,120,693,189,-104
1346,128,696,195,-105
1340,119,690,188,-105
1335,117,715,187,-104
1342,117,698,186,-105
1336,120,703,192,-104
1343,114,702,185,-105
1338,129,689,194,-105
1336,119,686,193,-105
1359,114,641,186,-105
1340,110,659,191,-104
1337,114,632,188,-104
1339,114,646,191,-104
1347,98,621,193,-105
1336,93,609,191,-104
1337,91,608,191,-105
1335,90,613,188,-105
1346,86,572,181,-104
1337,86,570,176,-104
1343,85,544,171,-104
1338,83,544,172,-105
1335,82,529,169,-104
1335,77,541,169,-105
1339,71,550,160,-105
1336,72,535,160,-104
1353,70,542,154,-104
1344,72,544,155,-104
1338,72,536,145,-105
1337,72,524,142,-104
1333,69,518,137,-105
1336,69,513,137,-105
1336,73,495,133,-104
1343,68,491,131,-104
1342,38,494,132,-104
1335,37,479,131,-105
1341,38,481,129,-105
1339,37,473,128,-105
1337,38,460,126,-105
1336,38,451,122,-104
1344,38,460,116,-105
1335,37,425,117,-104
1368,38,405,115,-105
1338,38,392,112,-105
1337,38,363,113,-105
1333,37,338,111,-105
1346,38,323,110,-104
1342,38,287,107,-105
1338,38,257,107,-104
1337,37,232,105,-105
1357,38,216,106,-105
1338,38,205,107,-105
1338,37,199,106,-103
1344,37,199,109,-105
1338,38,198,106,-105
1340,37,198,100,-104
1338,37,197,96,-105
1337,38,197,97,-105
1346,38,198,97,-105
1344,38,197,94,-103
1336,37,197,94,-104
1342,38,198,93,-105
1335,38,197,93,-104
1338,37,197,91,-105
1338,38,198,85,-105
1338,38,197,83,-105
1390,38,197,70,-105
1339,37,197,69,-103
1337,38,198,69,-105
1336,38,198,69,-104
1340,37,197,69,-105
1339,38,198,69,-105
1343,37,197,70,-106
1337,38,198,70,-105
1344,38,197,69,-104
1333,38,197,69,-104
1339,38,197,69,-104
1338,37,198,69,-105
1339,38,197,69,-104
1342,37,198,69,-106
1342,38,197,70,-105
1335,38,197,70,-105
1358,38,197,69,-104
1339,38,197,69,-103
1340,37,197,69,-104
1343,38,198,69,-104
1340,37,197,69,-105
1335,38,198,69,-106
1338,38,198,70,-104
1338,38,197,70,-105
1344,38,197,69,-104
1348,37,198,69,-105
1338,38,197,69,-104
1337,37,198,69,-105
1338,37,197,69,-105
1338,38,197,69,-105
1336,38,197,70,-105
1338,37,198,70,-105
1358,37,197,69,-103
1337,38,198,69,-104
1336,38,197,69,-104
1340,37,198,69,-105
1336,37,197,69,-105
1339,38,198,69,-105
1338,37,197,69,-105
1345,38,198,70,-104
1357,38,198,70,-105
1338,37,198,69,-103
1339,37,197,69,-104
1336,37,197,69,-105
1339,38,198,69,-105
1344,37,197,69,-105
1337,38,198,69,-105
1337,38,197,70,-105
1345,37,197,70,-106
1336,38,197,69,-102
1343,37,198,69,-104
1344,38,198,69,-105
1337,37,198,69,-105
1336,38,197,69,-106
1336,38,197,70,-105
1336,37,198,69,-106
1374,38,197,70,-105
1337,37,197,70,-105
1342,38,197,69,-103
1336,37,197,69,-105
1337,38,197,69,-105
1337,38,198,69,-105
1337,37,197,69,-105
1339,38,198,69,-105
1351,38,197,70,-105
1335,38,198,70,-105
1339,37,197,69,-103
1337,38,198,69,-104
1337,38,197,69,-104
1337,37,198,69,-105
1339,38,197,69,-105
1343,37,198,69,-105
1386,38,197,69,-105
1336,38,197,70,-105
1337,37,198,70,-105
1334,38,197,70,-105
1341,37,197,69,-103
1343,38,198,69,-105
1338,37,197,69,-105
1337,38,197,69,-105
1345,38,198,69,-105
1338,37,197,70,-106
1334,38,197,70,-105
1339,37,197,70,-105
1343,38,197,69,-104
1339,37,197,69,-105
1337,38,197,69,-105
1338,38,197,69,-104
1349,37,197,69,-106
1340,38,198,69,-105
1345,38,198,69,-105
1337,38,197,70,-104
1338,37,198,69,-104
1339,38,197,69,-104
1339,38,198,69,-104
1340,37,197,69,-105
1356,38,198,69,-105
1341,37,197,69,-106
1337,38,197,69,-105
1335,38,197,69,-105
1332,37,197,70,-106
1339,38,197,70,-105
1338,37,198,70,-105
1341,38,197,69,-104
1346,37,197,69,-105
1338,38,198,69,-105
1339,38,198,69,-105
1341,37,197,69,-105
1338,37,198,69,-105
1338,38,197,69,-105
1344,38,197,70,-103
1340,37,197,69,-104
1357,38,197,69,-105
1336,38,197,69,-104
1337,37,197,69,-105
1340,38,197,69,-105
1343,38,197,69,-105
1336,37,198,69,-105
1338,38,197,70,-105
1337,37,197,70,-106
1342,38,197,69,-103
1339,37,197,69,-104
1338,38,198,69,-105
1344,37,197,69,-104
1339,37,197,69,-105
1335,38,197,69,-104
1341,37,197,69,-105
1341,38,198,69,-105
1353,38,197,70,-105
1345,38,197,70,-105
1339,37,197,69,-104
1340,37,198,69,-105
1338,38,197,69,-104
1338,37,198,69,-105
1336,37,197,69,-106
1336,38,198,69,-105
1374,38,197,70,-105
1335,37,197,69,-103
1338,37,197,69,-105
1337,38,197,69,-104
1338,37,197,69,-105
1337,37,198,69,-106
1342,37,198,69,-105
1340,37,197,69,-105
1348,38,197,70,-105
1339,38,197,70,-105
1334,37,197,69,-104
1337,37,198,69,-104
1336,37,198,69,-105
1345,37,197,69,-104
1336,37,197,69,-106
1339,38,198,69,-104
1387,37,197,70,-105
1338,37,198,70,-105
1338,38,197,69,-104
1344,38,198,69,-104
1338,37,197,69,-104
1336,37,198,69,-106
1339,38,197,69,-104
1528,37,198,69,-105
1355,37,198,69,-105
1339,38,197,69,-105
1341,37,198,70,-106
1341,38,197,69,-103
1339,37,197,69,-104
1335,38,198,69,-105
1338,37,198,69,-104
1346,38,197,69,-105
1385,38,198,70,-105
1337,37,197,69,-105
1338,38,197,70,-105
1340,37,198,69,-103
1337,38,197,70,-105
1343,37,198,69,-104
1336,38,197,69,-105
1336,38,198,70,-105
1344,37,197,69,-105
1337,38,198,70,-105
1338,37,197,69,-104
1339,38,198,70,-104
1341,37,197,69,-104
1341,38,197,69,-105
1336,38,198,69,-105
1334,37,197,69,-106
1354,38,198,69,-105
1338,38,198,70,-105
1345,38,197,69,-104
1337,37,197,69,-104
1337,37,198,69,-105
1338,38,197,69,-105
1337,37,198,69,-105
1338,37,198,69,-106
1344,38,197,69,-104
1343,38,198,70,-105
1337,37,198,69,-103
1338,38,197,69,-104
1335,38,198,69,-104
1337,37,197,69,-105
1336,37,197,69,-105
1342,38,198,69,-105
1347,37,198,69,-105
1335,38,197,70,-104
1338,38,198,70,-105
1339,38,197,69,-103
1336,38,197,69,-103
1337,37,197,69,-104
1346,37,197,69,-105
1340,37,198,69,-105
1354,38,198,69,-105
1337,38,197,70,-105
1342,37,197,70,-105
1340,38,197,69,-103
1343,37,198,69,-104
1338,38,197,69,-105
1340,37,198,69,-105
1337,38,197,69,-105
1390,38,197,70,-105
1339,37,198,69,-105
1344,38,197,70,-105
1338,38,197,69,-104
1337,38,198,69,-104
1339,37,197,69,-105
1339,38,197,69,-105
1338,38,198,70,-105
1402,37,197,70,-105
1338,37,197,70,-105
1338,38,198,69,-104
1337,38,197,69,-104
1333,37,197,69,-105
1339,37,198,69,-106
1337,38,197,70,-104
1343,37,198,69,-105
1345,38,197,69,-105
1339,38,197,70,-105
1337,38,197,69,-103
1341,37,198,69,-104
1337,37,197,69,-105
1341,38,198,69,-105
1344,37,197,69,-105
1339,38,198,69,-105
1357,38,198,70,-105
1336,37,198,69,-103
1340,37,197,69,-104
1338,38,197,69,-105
1343,37,197,70,-104
1339,37,197,69,-105
1339,38,198,69,-104
1334,37,198,70,-105
1342,37,197,70,-105
1339,37,197,69,-103
1336,38,198,69,-105
1345,37,197,69,-104
1338,37,198,69,-105
1340,38,198,69,-104
1337,38,197,70,-105
1337,37,198,70,-105
1343,38,198,70,-104
1345,37,197,69,-103
1338,38,198,69,-104
1342,37,197,69,-105
1336,38,197,69,-105
1337,38,198,69,-105
1338,37,198,69,-105
1335,37,197,69,-105
1362,37,197,70,-105
1340,38,197,70,-105
1334,37,197,69,-104
1338,38,197,69,-105
1339,37,198,69,-104
1335,37,197,69,-105
1347,37,198,69,-105
1337,37,197,70,-105
1345,37,197,70,-105
1339,38,197,70,-105
1339,38,197,70,-104
1342,38,198,69,-103
1336,37,198,69,-104
1340,38,197,69,-105
1337,37,198,69,-104
1337,38,198,69,-105
1356,38,197,70,-105
1339,37,198,70,-105
1338,38,197,70,-105
1344,38,197,69,-104
1339,38,197,69,-104
1339,37,198,69,-105
1336,37,197,69,-106
1339,38,197,69,-104
1344,37,197,70,-106
1338,37,197,70,-105
1345,38,197,70,-105
1336,37,198,69,-104
1335,37,197,69,-105
1339,37,197,69,-105
1338,38,198,69,-105
1337,37,197,69,-105
1408,38,198,69,-105
1338,38,197,70,-104
1339,38,197,69,-103
1337,38,197,69,-104
1338,37,198,69,-105
1336,38,197,69,-104
1343,37,198,69,-105
1337,38,197,69,-105
1343,37,197,70,-105
1335,38,197,69,-103
1340,37,198,69,-105
1338,38,197,69,-105
1337,38,198,69,-105
1347,38,197,69,-105
1335,38,197,69,-105
1337,37,197,70,-105
1344,38,197,69,-103
1339,37,197,69,-104
1336,38,198,69,-105
1335,38,197,69,-104
1345,38,197,69,-105
1347,38,198,69,-105
1338,37,197,69,-105
1339,38,198,70,-105
1372,37,197,69,-104
1336,37,197,69,-104
1344,37,197,69,-104
1338,38,198,69,-105
1338,37,197,69,-105
1337,37,197,70,-106
1338,38,198,70,-104
1336,38,198,69,-104
1350,37,197,69,-104
1339,37,197,69,-104
1337,38,198,69,-105
1337,38,197,70,-105
1340,37,198,69,-105
1338,38,197,70,-105
1338,38,197,70,-105
1345,38,197,69,-104
1358,37,198,69,-103
1339,38,197,69,-105
1337,38,198,69,-105
1337,37,197,69,-105
1337,38,198,69,-105
1347,38,197,70,-105
1336,38,198,70,-105
1340,37,197,69,-103
1344,38,198,69,-105
1338,38,197,69,-104
1340,37,198,69,-105
1339,38,197,69,-105
1346,37,198,70,-105
1340,38,197,70,-105
1337,37,198,69,-104
1338,38,197,69,-105
1358,38,197,69,-104
1337,37,198,69,-105
1343,37,197,69,-105
1339,38,197,69,-105
1339,37,198,70,-105
1337,37,198,69,-104
1336,38,197,69,-105
1338,38,198,69,-104
1348,37,198,69,-105
1346,38,197,69,-105
1337,38,197,69,-105
1336,37,197,70,-105
1336,38,197,69,-102
1339,37,198,69,-105
1335,38,197,69,-105
1345,38,198,69,-104
1346,37,197,69,-105
1337,38,198,69,-105
1337,37,197,70,-105
1336,37,198,69,-104
1338,37,198,69,-104
1336,38,197,69,-105
1346,37,197,69,-104
1336,37,198,69,-105
1401,38,198,69,-105
1336,38,198,70,-105
1336,37,198,70,-105
1338,38,197,70,-104
1343,38,198,69,-104
1338,38,198,69,-103
1337,37,197,69,-104
1337,38,197,69,-105
1344,37,197,69,-104
1335,37,198,69,-105
1339,38,197,69,-105
1342,37,198,70,-105
1335,37,197,69,-105
1338,38,198,70,-105
1339,37,197,70,-104
1337,37,197,69,-103
1359,37,197,69,-104
1344,38,197,69,-105
1337,37,197,69,-104
1339,37,198,69,-105
1336,38,197,69,-105
1337,38,197,70,-105
1337,37,197,70,-105
1337,38,197,69,-103
1350,38,198,69,-104
1338,38,197,69,-105
1340,37,198,69,-100
1337,37,197,69,-37
1339,38,197,70,-1
1342,37,197,69,28
1343,38,198,69,40
1334,38,197,69,134
1356,37,197,69,201
1336,37,197,69,256
1340,37,197,69,477
1336,38,197,70,548
1335,37,198,69,601
1344,38,197,69,684
1339,38,197,69,802
1339,37,198,70,915
1344,37,197,69,1025
1338,38,197,69,1085
1337,38,197,70,1125
1342,38,197,70,1147
1336,38,198,69,1187
1336,38,198,69,1211
1336,37,198,70,1207
1334,37,198,70,1136
1345,37,198,69,1053
1336,38,198,70,1013
1339,37,198,70,979
1335,38,198,69,943
1338,38,197,69,915
1336,38,198,72,874
1336,37,197,73,833
1338,38,198,75,776
1362,38,198,75,757
1338,37,198,81,746
1338,38,199,85,726
1338,38,199,85,706
1336,37,198,88,638
1338,38,199,89,606
1337,38,207,90,596
1341,39,222,92,559
1345,40,223,94,523
1334,42,241,94,501
1341,48,242,99,474
1338,50,258,99,419
1337,51,267,100,388
1349,50,281,102,390
1340,54,312,105,352
1340,54,335,107,336
1376,55,362,103,340
1339,56,371,106,326
1341,60,399,105,328
1337,59,418,105,306
1343,61,417,107,316
1337,61,446,107,311
1336,79,449,107,316
1337,76,480,105,327
1368,76,476,108,298
1336,80,492,111,257
1343,81,491,115,234
1335,80,499,121,230
1332,81,497,121,242
1340,85,529,121,250
1336,86,533,119,247
1336,87,533,122,239
1355,86,547,120,239
1344,91,557,122,236
1336,93,562,121,227
1336,94,563,122,205
1339,96,566,123,216
1338,98,577,125,197
1338,98,574,129,183
1343,100,567,129,166
1343,101,591,131,143
1334,101,589,133,153
1339,103,574,133,118
1339,107,598,137,72
1339,113,617,136,79
1338,118,635,139,80
1344,148,615,137,70
1333,157,629,138,58
1348,159,647,140,61
1339,175,639,141,47
1337,183,638,139,23
1337,192,646,142,11
1340,176,665,142,-11
1335,178,688,146,-48
1336,178,694,149,-52
1335,168,687,149,-59
1355,163,707,153,-64
1334,159,699,155,-64
1332,170,711,156,-71
1335,181,725,161,-98
1336,187,728,161,-105
1336,184,725,155,-105
1330,175,727,161,-105
1336,174,732,166,-105
1339,187,737,168,-104
1344,192,739,167,-105
1341,197,745,164,-104
1336,209,741,164,-104
1337,208,749,159,-105
1335,215,764,157,-105
1337,210,783,160,-105
1338,206,804,163,-104
1362,229,800,172,-105
1336,221,813,168,-104
1336,202,828,164,-104
1337,210,822,171,-105
1336,221,802,164,-104
1338,204,795,170,-105
1343,193,781,172,-105
1338,205,787,174,-105
1343,210,801,169,-105
1340,223,772,168,-104
1338,219,777,174,-104
1336,244,777,172,-104
1335,243,758,174,-105
1345,227,746,174,-105
1337,205,728,175,-104
1338,214,712,179,-105
1380,233,729,176,-105
1332,258,705,176,-104
1335,236,710,181,-104
1343,249,694,178,-104
1334,214,669,172,-105
1333,215,673,172,-105
1336,203,649,166,-105
1335,206,656,172,-105
1342,198,658,162,-104
1336,192,629,155,-104
1341,191,617,154,-104
1335,186,593,148,-104
1334,176,572,143,-105
1336,171,528,138,-104
1336,152,522,125,-105
1336,158,516,123,-104
1376,156,514,123,-105
1337,137,503,121,-105
1337,137,488,120,-104
1340,131,489,115,-105
1338,127,465,115,-104
1339,94,461,110,-105
1339,100,454,113,-105
1344,88,431,115,-105
1358,75,426,114,-105
1334,74,414,110,-104
1339,74,396,112,-104
1337,68,388,105,-104
1336,65,374,108,-105
1344,64,360,107,-105
1337,57,337,107,-105
1335,63,313,106,-105
1348,58,275,102,-104
1337,54,244,98,-104
1341,42,220,98,-104
1338,39,199,96,-105
1347,38,197,96,-105
1336,38,198,95,-104
1337,38,197,96,-105
1337,38,198,96,-104
1357,38,198,87,-104
1339,38,198,87,-105
1344,38,197,86,-105
1337,38,197,84,-106
1337,38,198,83,-104
1338,37,197,75,-105
1339,38,197,69,-104
1338,37,198,69,-105
1345,38,197,69,-105
1343,37,197,70,-105
1338,37,198,69,-105
1338,38,197,69,-105
1338,38,197,70,-105
1341,38,198,69,-104
1339,38,197,69,-105
1344,37,198,69,-105
1358,38,198,69,-105
1337,37,198,70,-105
1339,38,197,70,-105
1339,37,197,69,-103
1337,38,198,69,-105
1339,38,198,69,-104
1342,37,197,69,-105
1338,38,198,69,-104
1345,37,198,70,-105
1337,38,198,70,-105
1338,37,198,69,-103
1336,38,197,69,-105
1345,38,197,69,-104
1338,37,198,69,-105
1336,38,197,69,-106
1336,37,197,69,-105
1349,37,198,69,-105
1335,38,197,69,-104
1338,37,197,69,-105
1345,37,198,69,-104
1337,37,197,69,-105
1338,38,197,69,-105
1335,37,198,69,-105
1334,38,198,69,-104
1446,38,197,69,-104
1344,38,197,69,-105
1336,38,198,69,-105
1337,37,197,69,-105
1338,37,198,69,-105
1337,38,197,69,-105
1338,38,198,70,-104
1345,38,197,69,-104
1346,37,198,69,-105
1338,38,197,69,-105
1337,37,198,69,-104
1337,37,197,70,-105
1337,38,198,70,-105
1336,37,197,69,-104
1341,38,198,69,-104
1338,37,197,69,-105
1378,38,197,69,-105
1335,38,198,69,-105
1337,37,198,69,-105
1338,37,197,69,-104
1346,38,198,70,-105
1339,38,197,70,-104
1337,37,197,69,-104
1339,37,198,69,-105
1342,38,197,69,-105
1339,37,197,69,-105
1334,37,198,69,-105
1346,38,197,70,-104
1335,38,198,69,-104
1341,37,197,69,-103
1340,37,197,69,-104
1336,38,197,69,-105
1356,38,198,70,-105
1344,37,197,70,-105
1336,37,198,70,-104
1337,38,197,69,-103
1338,38,198,69,-104
1338,37,197,69,-104
1338,37,197,69,-105
1337,38,197,70,-105
1352,37,197,69,-106
1338,38,197,70,-104
1339,38,197,70,-105
1331,37,197,69,-103
1337,37,197,69,-104
1339,37,198,69,-105
1343,38,197,69,-104
1340,37,198,69,-106
1349,38,197,69,-105
1338,38,197,70,-105
1338,38,197,70,-104
1339,38,198,69,-104
1337,37,197,69,-105
1344,38,198,69,-105
1337,37,197,70,-105
1338,38,198,70,-105
1355,37,197,69,-103
1337,38,197,69,-105
1334,38,198,69,-104
1341,37,198,69,-106
1338,38,198,69,-104
1337,38,197,70,-105
1337,38,198,70,-104
1337,37,197,69,-103
1344,38,198,69,-105
1337,38,197,69,-105
1348,37,198,69,-106
1337,38,197,69,-105
1336,37,197,69,-105
